"city","city_ascii","state_id","state_name","county_fips","county_name","lat","lng","population","density","source","military","incorporated","timezone","ranking","zips","id"
"Killeen","Killeen","TX","Texas","48027","Bell","31.0753","-97.7297","231312","1045","shape","FALSE","TRUE","America/Chicago","2","76541 76543 76542 76549","1840020854"
"Gulfport","Gulfport","MS","Mississippi","28047","Harrison","30.4274","-89.0704","230156","497","shape","FALSE","TRUE","America/Chicago","2","39501 39503 39507","1840013947"
"Brownsville","Brownsville","TX","Texas","48061","Cameron","25.9975","-97.4580","229387","534","shape","FALSE","TRUE","America/Matamoros","2","78521 78520 78526 78575 78578 78566","1840019743"
"Evansville","Evansville","IN","Indiana","18163","Vanderburgh","37.9881","-87.5341","227338","965","shape","FALSE","TRUE","America/Chicago","2","47714 47715 47710 47711 47713 47708","1840013730"
"Appleton","Appleton","WI","Wisconsin","55087","Outagamie","44.2780","-88.3892","225728","1150","shape","FALSE","TRUE","America/Chicago","2","54914 54915 54913 54911","1840002400"
"Navarre","Navarre","FL","Florida","12113","Santa Rosa","30.4174","-86.8907","223951","625","shape","FALSE","FALSE","America/Chicago","2","32566","1840027017"
"Bel Air South","Bel Air South","MD","Maryland","24025","Harford","39.5022","-76.3113","222834","998","shape","FALSE","TRUE","America/New_York","2","21009 21015 21014","1840073592"
"Kalamazoo","Kalamazoo","MI","Michigan","26077","Kalamazoo","42.2749","-85.5882","220561","1189","shape","FALSE","TRUE","America/Detroit","2","49001 49006 49007 49008 49074","1840003185"
"Bremerton","Bremerton","WA","Washington","53035","Kitsap","47.5436","-122.7121","219538","560","shape","FALSE","TRUE","America/Los_Angeles","2","98312 98314 98310 98337","1840018410"
"Spring Valley","Spring Valley","NV","Nevada","32003","Clark","36.0952","-115.2636","218697","2378","shape","FALSE","FALSE","America/Los_Angeles","2","89147 89146 89103 89148 89113 89117 89118","1840033832"
"San Bernardino","San Bernardino","CA","California","06071","San Bernardino","34.1416","-117.2943","216784","1347","shape","FALSE","TRUE","America/Los_Angeles","2","92404 92369 92401 92407 92405 92408 92411 92410 92415 92346","1840021728"
"Roanoke","Roanoke","VA","Virginia","51770","Roanoke","37.2785","-79.9581","216388","900","shape","FALSE","TRUE","America/New_York","2","24019 24014 24015 24016 24017 24011 24012 24013 24022","1840003858"
"Spartanburg","Spartanburg","SC","South Carolina","45083","Spartanburg","34.9442","-81.9251","216021","720","shape","FALSE","TRUE","America/New_York","2","29302 29301 29307 29306","1840015482"
"Tacoma","Tacoma","WA","Washington","53053","Pierce","47.2431","-122.4531","215766","1675","shape","FALSE","TRUE","America/Los_Angeles","2","98422 98403 98404 98405 98408 98409 98402 98406 98407 98466 98465 98416 98418 98444 98421","1840021129"
"Enterprise","Enterprise","NV","Nevada","32003","Clark","36.0091","-115.2278","214591","1255","shape","FALSE","FALSE","America/Los_Angeles","2","89178 89183 89139 89141 89148 89113 89118 89119 89123","1840033827"
"Green Bay","Green Bay","WI","Wisconsin","55009","Brown","44.5148","-87.9895","214438","887","shape","FALSE","TRUE","America/Chicago","2","54304 54303 54302 54301 54311","1840002344"
"Portland","Portland","ME","Maine","23005","Cumberland","43.6773","-70.2715","213986","1195","shape","FALSE","TRUE","America/New_York","2","04101 04102 04103 04108 04109 04019","1840000327"
"Thousand Oaks","Thousand Oaks","CA","California","06111","Ventura","34.1914","-118.8756","212806","891","shape","FALSE","TRUE","America/Los_Angeles","2","91320 91360 91361 91362","1840021844"
"Fontana","Fontana","CA","California","06071","San Bernardino","34.0968","-117.4599","212704","1906","shape","FALSE","TRUE","America/Los_Angeles","2","92335 92336 92337","1840020402"
"Hickory","Hickory","NC","North Carolina","37035","Catawba","35.7410","-81.3223","211042","515","shape","FALSE","TRUE","America/New_York","2","28601 28602","1840014524"
"Moreno Valley","Moreno Valley","CA","California","06065","Riverside","33.9244","-117.2045","208751","1570","shape","FALSE","TRUE","America/Los_Angeles","2","92551 92553 92555 92557","1840020552"
"Deltona","Deltona","FL","Florida","12127","Volusia","28.9050","-81.2137","205914","950","shape","FALSE","TRUE","America/New_York","2","32725 32738","1840015072"
"Fargo","Fargo","ND","North Dakota","38017","Cass","46.8651","-96.8292","205472","957","shape","FALSE","TRUE","America/Chicago","2","58102 58104 58103 58105","1840000177"
"Santa Barbara","Santa Barbara","CA","California","06083","Santa Barbara","34.4285","-119.7202","205215","1799","shape","FALSE","TRUE","America/Los_Angeles","2","93105 93101 93103 93109","1840021829"
"College Station","College Station","TX","Texas","48041","Brazos","30.5852","-96.2959","203848","873","shape","FALSE","TRUE","America/Chicago","2","77843 77840 77845","1840019570"
"Gainesville","Gainesville","FL","Florida","12001","Alachua","29.6804","-82.3459","203541","816","shape","FALSE","TRUE","America/New_York","2","32608 32609 32607 32610 32612 32653 32603 32601 32605","1840014022"
"Amarillo","Amarillo","TX","Texas","48375","Potter","35.1984","-101.8316","202902","751","shape","FALSE","TRUE","America/Chicago","2","79121 79109 79101 79102 79103 79104 79106 79107 79118 79111 79110","1840019156"
"Norwich","Norwich","CT","Connecticut","09011","New London","41.5495","-72.0882","201726","538","shape","FALSE","TRUE","America/New_York","2","06380 06389 06360","1840004828"
"Olympia","Olympia","WA","Washington","53067","Thurston","47.0417","-122.8959","200836","1108","shape","FALSE","TRUE","America/Los_Angeles","2","98502 98501 98506","1840019865"
"Yonkers","Yonkers","NY","New York","36119","Westchester","40.9466","-73.8673","200183","4292","shape","FALSE","TRUE","America/New_York","2","10708 10703 10701 10707 10705 10704 10710","1840003478"
"Huntington Beach","Huntington Beach","CA","California","06059","Orange","33.6960","-118.0018","199778","2857","shape","FALSE","TRUE","America/Los_Angeles","2","92648 92649 92646 92647 90742","1840020578"
"Glendale","Glendale","CA","California","06037","Los Angeles","34.1819","-118.2468","199357","2525","shape","FALSE","TRUE","America/Los_Angeles","2","91210 91214 91201 91205 91208 91203 91202 91204 91207 91206 91046 91020","1840020483"
"Aurora","Aurora","IL","Illinois","17089","Kane","41.7638","-88.2902","199326","1709","shape","FALSE","TRUE","America/Chicago","2","60505 60506 60504 60502 60503","1840007034"
"Huntington","Huntington","WV","West Virginia","54011","Cabell","38.4109","-82.4345","199133","1098","shape","FALSE","TRUE","America/New_York","2","25703 25702 25701 25705 25704 25755","1840006211"
"Sunrise Manor","Sunrise Manor","NV","Nevada","32003","Clark","36.1783","-115.0487","198187","2269","shape","FALSE","FALSE","America/Los_Angeles","2","89104 89142 89110 89115 89156 89121 89122","1840033833"
"North Port","North Port","FL","Florida","12115","Sarasota","27.0576","-82.1977","195848","267","shape","FALSE","TRUE","America/New_York","2","34286 34287 34293 34223 34291 34288 34289","1840015120"
"Hagerstown","Hagerstown","MD","Maryland","24043","Washington","39.6401","-77.7217","194602","1270","shape","FALSE","TRUE","America/New_York","2","21742 21740","1840005613"
"Grand Prairie","Grand Prairie","TX","Texas","48113","Dallas","32.6871","-97.0208","193835","1031","shape","FALSE","TRUE","America/Chicago","2","75052 75050 75051 75054 75104","1840020709"
"Overland Park","Overland Park","KS","Kansas","20091","Johnson","38.8870","-94.6870","193412","993","shape","FALSE","TRUE","America/Chicago","2","66214 66210 66211 66212 66213 66221 66223 66209 66202 66207 66204 66013 66251 66085 66224","1840003834"
"Paradise","Paradise","NV","Nevada","32003","Clark","36.0872","-115.1355","193150","1758","shape","FALSE","FALSE","America/Los_Angeles","2","89103 89109 89158 89169 89118 89119 89121 89120 89123","1840033743"
"Tempe","Tempe","AZ","Arizona","04013","Maricopa","33.3881","-111.9319","191607","1852","shape","FALSE","TRUE","America/Phoenix","2","85281 85282 85283 85284","1840021942"
"Salinas","Salinas","CA","California","06053","Monterey","36.6883","-121.6317","190345","2564","shape","FALSE","TRUE","America/Los_Angeles","2","93901 93905 93906","1840021632"
"Erie","Erie","PA","Pennsylvania","42049","Erie","42.1167","-80.0733","189513","1948","shape","FALSE","TRUE","America/New_York","2","16546 16510 16508 16507 16502 16504 16503 16550 16501 16511","1840000478"
"Cedar Rapids","Cedar Rapids","IA","Iowa","19113","Linn","41.9662","-91.6783","188618","712","shape","FALSE","TRUE","America/Chicago","2","52404 52405 52401 52411 52402 52403","1840000471"
"Waterbury","Waterbury","CT","Connecticut","09009","New Haven","41.5582","-73.0361","188607","1460","shape","FALSE","TRUE","America/New_York","2","06708 06702 06704 06705 06706 06710","1840004851"
"Frisco","Frisco","TX","Texas","48085","Collin","33.1560","-96.8216","188387","1059","shape","FALSE","TRUE","America/Chicago","2","75034 75036 75033 75035","1840020654"
"Waco","Waco","TX","Texas","48309","McLennan","31.5599","-97.1882","186695","599","shape","FALSE","TRUE","America/Chicago","2","76798 76710 76711 76712 76708 76701 76707 76706 76704","1840022140"
"Gastonia","Gastonia","NC","North Carolina","37071","Gaston","35.2494","-81.1854","184902","572","shape","FALSE","TRUE","America/New_York","2","28054 28056 28052","1840013468"
"Clarksville","Clarksville","TN","Tennessee","47125","Montgomery","36.5692","-87.3413","183798","606","shape","FALSE","TRUE","America/Chicago","2","42223 37043 37042 37040","1840014421"
"Vancouver","Vancouver","WA","Washington","53011","Clark","45.6366","-122.5967","182792","1448","shape","FALSE","TRUE","America/Los_Angeles","2","98684 98664 98665 98660 98661 98662 98663 98682 98683","1840021189"
"Lorain","Lorain","OH","Ohio","39093","Lorain","41.4409","-82.1840","182015","1044","shape","FALSE","TRUE","America/New_York","2","44052 44053 44055","1840000644"
"Nampa","Nampa","ID","Idaho","16027","Canyon","43.5844","-116.5638","181887","1116","shape","FALSE","TRUE","America/Boise","2","83651 83687 83686","1840020041"
"Fort Lauderdale","Fort Lauderdale","FL","Florida","12011","Broward","26.1412","-80.1464","181818","2029","shape","FALSE","TRUE","America/New_York","2","33301 33304 33305 33306 33308 33309 33334 33316 33315 33312 33311","1840014236"
"Hemet","Hemet","CA","California","06065","Riverside","33.7341","-116.9969","180380","1116","shape","FALSE","TRUE","America/Los_Angeles","2","92545 92543","1840020550"
"Newport News","Newport News","VA","Virginia","51700","Newport News","37.1051","-76.5185","179582","1005","shape","FALSE","TRUE","America/New_York","2","23601 23603 23608 23604 23605 23606 23607 23602","1840003862"
"Ontario","Ontario","CA","California","06071","San Bernardino","34.0393","-117.6064","178194","1376","shape","FALSE","TRUE","America/Los_Angeles","2","91762 91761 91764","1840020410"
"Rancho Cucamonga","Rancho Cucamonga","CA","California","06071","San Bernardino","34.1247","-117.5667","178060","1714","shape","FALSE","TRUE","America/Los_Angeles","2","91730 91701 91737 91739","1840020411"
"Vallejo","Vallejo","CA","California","06095","Solano","38.1125","-122.2342","177255","1539","shape","FALSE","TRUE","America/Los_Angeles","2","94592 94591 94589 94590","1840021499"
"Oceanside","Oceanside","CA","California","06073","San Diego","33.2247","-117.3083","175694","1643","shape","FALSE","TRUE","America/Los_Angeles","2","92058 92054 92057 92056","1840020623"
"Vero Beach South","Vero Beach South","FL","Florida","12061","Indian River","27.6132","-80.4163","174748","939","shape","FALSE","TRUE","America/New_York","2","32968 32966 32962 32960","1840073853"
"Ocala","Ocala","FL","Florida","12083","Marion","29.1780","-82.1511","174618","490","shape","FALSE","TRUE","America/New_York","2","34475 34474 34471 34470","1840015067"
"Sioux Falls","Sioux Falls","SD","South Dakota","46099","Minnehaha","43.5396","-96.7311","173921","883","shape","FALSE","TRUE","America/Chicago","2","57108 57104 57105 57106 57107 57103 57197 57110 57117","1840002648"
"Danbury","Danbury","CT","Connecticut","09001","Fairfield","41.4015","-73.4709","173508","777","shape","FALSE","TRUE","America/New_York","2","06810 06811","1840004837"
"Elk Grove","Elk Grove","CA","California","06067","Sacramento","38.4161","-121.3842","173370","1594","shape","FALSE","TRUE","America/Los_Angeles","2","95624 95757 95758","1840020245"
"High Point","High Point","NC","North Carolina","37081","Guilford","35.9910","-79.9937","173324","770","shape","FALSE","TRUE","America/New_York","2","27265 27282 27235 27268 27262 27263 27260","1840014479"
"Garden Grove","Garden Grove","CA","California","06059","Orange","33.7787","-117.9601","172800","3715","shape","FALSE","TRUE","America/Los_Angeles","2","92843 92840 92841 92844 92845","1840020577"
"Peoria","Peoria","AZ","Arizona","04013","Maricopa","33.7843","-112.2989","172109","377","shape","FALSE","TRUE","America/Phoenix","2","85373 85381 85383 85382 85324 85345","1840020567"
"Pembroke Pines","Pembroke Pines","FL","Florida","12011","Broward","26.0128","-80.3382","171979","2031","shape","FALSE","TRUE","America/New_York","2","33029 33028 33025 33024 33026 33023 33027","1840015141"
"Medford","Medford","OR","Oregon","41029","Jackson","42.3372","-122.8540","171660","1224","shape","FALSE","TRUE","America/Los_Angeles","2","97504 97501","1840020076"
"Murfreesboro","Murfreesboro","TN","Tennessee","47149","Rutherford","35.8490","-86.4121","169243","869","shape","FALSE","TRUE","America/Chicago","2","37132 37130 37129 37128 37127","1840014495"
"Cary","Cary","NC","North Carolina","37183","Wake","35.7819","-78.8195","169177","1102","shape","FALSE","TRUE","America/New_York","2","27560 27518 27519 27511 27513","1840016196"
"Lafayette","Lafayette","IN","Indiana","18157","Tippecanoe","40.3991","-86.8593","168164","953","shape","FALSE","TRUE","America/Indiana/Indianapolis","2","47909 47905 47904 47901","1840008354"
"Corona","Corona","CA","California","06065","Riverside","33.8616","-117.5649","168112","1625","shape","FALSE","TRUE","America/Los_Angeles","2","92882 92880 92881 92879","1840019305"
"Santa Cruz","Santa Cruz","CA","California","06087","Santa Cruz","36.9789","-122.0346","165933","1970","shape","FALSE","TRUE","America/Los_Angeles","2","95065 95064 95060 95062","1840021579"
"Spring Hill","Spring Hill","FL","Florida","12053","Hernando","28.4798","-82.5300","165526","732","shape","FALSE","FALSE","America/New_York","2","34608 34609 34604 34606","1840014105"
"Muskegon","Muskegon","MI","Michigan","26121","Muskegon","43.2281","-86.2562","164136","1018","shape","FALSE","TRUE","America/Detroit","2","49442 49443 49440 49441","1840002870"
"Manchester","Manchester","NH","New Hampshire","33011","Hillsborough","42.9848","-71.4447","163488","1312","shape","FALSE","TRUE","America/New_York","2","03109 03104 03101 03103 03102","1840002983"
"Marysville","Marysville","WA","Washington","53061","Snohomish","48.0809","-122.1561","162700","1295","shape","FALSE","TRUE","America/Los_Angeles","2","98271 98270","1840019789"
"Springfield","Springfield","IL","Illinois","17167","Sangamon","39.7709","-89.6540","162348","726","shape","FALSE","TRUE","America/Chicago","2","62711 62712 62629 62702 62703 62701 62706 62707 62704","1840009517"
"Frederick","Frederick","MD","Maryland","24021","Frederick","39.4337","-77.4141","158866","1158","shape","FALSE","TRUE","America/New_York","2","21705 21702 21701","1840005710"
"Hayward","Hayward","CA","California","06001","Alameda","37.6328","-122.0766","158817","1338","shape","FALSE","TRUE","America/Los_Angeles","2","94541 94542 94544 94545 94587","1840020293"
"Alexandria","Alexandria","VA","Virginia","51510","Alexandria","38.8185","-77.0861","158309","4092","shape","FALSE","TRUE","America/New_York","2","22302 22301 22304 22305 22311 22314","1840003837"
"Bayamn","Bayamon","PR","Puerto Rico","72021","Bayamn","18.3794","-66.1635","157517","2250","shape","FALSE","FALSE","America/Puerto_Rico","2","00959 00957 00956 00934 00960 00961","1630035622"
"Port Arthur","Port Arthur","TX","Texas","48245","Jefferson","29.8554","-93.9264","156988","273","shape","FALSE","TRUE","America/Chicago","2","77655 77640 77642","1840020919"
"Lakewood","Lakewood","CO","Colorado","08059","Jefferson","39.6977","-105.1172","155733","1383","shape","FALSE","TRUE","America/Denver","2","80232 80235 80214 80215 80227 80226 80228","1840020198"
"Fredericksburg","Fredericksburg","VA","Virginia","51630","Fredericksburg","38.2992","-77.4872","155414","1073","shape","FALSE","TRUE","America/New_York","2","22401","1840003845"
"Leesburg","Leesburg","FL","Florida","12069","Lake","28.7672","-81.8962","154301","232","shape","FALSE","TRUE","America/New_York","2","34748 34762 34736","1840015083"
"Hollywood","Hollywood","FL","Florida","12011","Broward","26.0293","-80.1679","153834","2177","shape","FALSE","TRUE","America/New_York","2","33024 33021 33023 33022 33020 33004 33316 33312 33019","1840015144"
"Palmdale","Palmdale","CA","California","06037","Los Angeles","34.5944","-118.1057","153240","557","shape","FALSE","TRUE","America/Los_Angeles","2","93591 93552 93551 93550","1840020502"
"Macon","Macon","GA","Georgia","13021","Bibb","32.8065","-83.6974","153026","236","shape","FALSE","TRUE","America/New_York","2","31210 31052 31211 31213 31216 31217 31220 31207 31206 31204 31201","1840043455"
"Kansas City","Kansas City","KS","Kansas","20209","Wyandotte","39.1235","-94.7443","153014","473","shape","FALSE","TRUE","America/Chicago","2","66101 66102 66103 66104 66105 66106 66109 66160 66112 66111 66115 66118","1840001626"
"Champaign","Champaign","IL","Illinois","17019","Champaign","40.1142","-88.2737","152940","1486","shape","FALSE","TRUE","America/Chicago","2","61822 61820 61821","1840007239"
"Sunnyvale","Sunnyvale","CA","California","06085","Santa Clara","37.3836","-122.0255","152569","2670","shape","FALSE","TRUE","America/Los_Angeles","2","94085 94086 94087 94089","1840021573"
"Pasadena","Pasadena","TX","Texas","48201","Harris","29.6575","-95.1498","152537","1348","shape","FALSE","TRUE","America/Chicago","2","77058 77059 77586 77506 77507 77504 77505 77502 77503","1840020930"
"Pomona","Pomona","CA","California","06037","Los Angeles","34.0585","-117.7626","151124","2538","shape","FALSE","TRUE","America/Los_Angeles","2","91768 91766 91767","1840020507"
"Escondido","Escondido","CA","California","06073","San Diego","33.1348","-117.0723","150396","1554","shape","FALSE","TRUE","America/Los_Angeles","2","92029 92025 92026 92027","1840020620"
"Mauldin","Mauldin","SC","South Carolina","45045","Greenville","34.7821","-82.3032","149687","842","shape","FALSE","TRUE","America/New_York","2","29662 29607 29681","1840015476"
"New Bedford","New Bedford","MA","Massachusetts","25005","Bristol","41.6697","-70.9428","149570","1840","shape","FALSE","TRUE","America/New_York","2","02740 02744 02745 02746","1840003219"
"Panama City","Panama City","FL","Florida","12005","Bay","30.1995","-85.6003","149366","395","shape","FALSE","TRUE","America/Chicago","2","32401 32404 32405","1840015034"
"Tuscaloosa","Tuscaloosa","AL","Alabama","01125","Tuscaloosa","33.2348","-87.5268","149302","627","shape","FALSE","TRUE","America/Chicago","2","35475 35476 35405 35404 35406 35401 35487","1840005563"
"Warner Robins","Warner Robins","GA","Georgia","13153","Houston","32.5961","-83.6527","148171","786","shape","FALSE","TRUE","America/New_York","2","31088 31005 31093","1840015800"
"Naperville","Naperville","IL","Illinois","17043","DuPage","41.7480","-88.1659","147734","1459","shape","FALSE","TRUE","America/Chicago","2","60540 60563 60564 60565","1840008143"
"Merced","Merced","CA","California","06047","Merced","37.3057","-120.4779","147690","1396","shape","FALSE","TRUE","America/Los_Angeles","2","95348 95340 95341","1840020313"
"Elkhart","Elkhart","IN","Indiana","18039","Elkhart","41.6916","-85.9627","147679","739","shape","FALSE","TRUE","America/Indiana/Indianapolis","2","46514 46517 46516","1840008187"
"Joliet","Joliet","IL","Illinois","17197","Will","41.5188","-88.1499","147323","881","shape","FALSE","TRUE","America/Chicago","2","60421 60586 60432 60433 60431 60436 60435","1840008192"
"Binghamton","Binghamton","NY","New York","36007","Broome","42.1014","-75.9093","146870","1651","shape","FALSE","TRUE","America/New_York","2","13904 13905 13901 13903","1840000460"
"Houma","Houma","LA","Louisiana","22109","Terrebonne","29.5800","-90.7059","146665","882","shape","FALSE","TRUE","America/Chicago","2","70363 70360","1840015063"
"Bellevue","Bellevue","WA","Washington","53033","King","47.5951","-122.1535","146145","1686","shape","FALSE","TRUE","America/Los_Angeles","2","98004 98005 98006 98007 98008","1840018417"
"Topeka","Topeka","KS","Kansas","20177","Shawnee","39.0346","-95.6955","145717","790","shape","FALSE","TRUE","America/Chicago","2","66621 66622 66609 66608 66607 66606 66605 66604 66603 66619 66611 66612 66614 66616","1840001621"
"Paterson","Paterson","NJ","New Jersey","34031","Passaic","40.9147","-74.1624","145484","6676","shape","FALSE","TRUE","America/New_York","2","07522 07524 07514 07513 07505 07501 07504 07503 07502","1840000838"
"Lake Charles","Lake Charles","LA","Louisiana","22019","Calcasieu","30.2010","-93.2111","145029","658","shape","FALSE","TRUE","America/Chicago","2","70605 70607 70601 70609 70615 70629","1840015039"
"Torrance","Torrance","CA","California","06037","Los Angeles","33.8346","-118.3416","144430","2717","shape","FALSE","TRUE","America/Los_Angeles","2","90277 90501 90503 90505 90504","1840021873"
"Thornton","Thornton","CO","Colorado","08001","Adams","39.9197","-104.9438","144186","1549","shape","FALSE","TRUE","America/Denver","2","80260 80233 80241 80640 80023 80229 80602","1840021422"
"Tyler","Tyler","TX","Texas","48423","Smith","32.3184","-95.3062","143616","711","shape","FALSE","TRUE","America/Chicago","2","75709 75702 75703 75701 75711","1840022076"
"Athens","Athens","GA","Georgia","13059","Clarke","33.9508","-83.3689","143081","414","shape","FALSE","TRUE","America/New_York","2","30602 30622 30601 30605 30606 30607 30609 30683","1840029463"
"Beaumont","Beaumont","TX","Texas","48245","Jefferson","30.0849","-94.1451","142759","549","shape","FALSE","TRUE","America/Chicago","2","77708 77705 77706 77707 77701 77702 77703 77713","1840019612"
"Pueblo","Pueblo","CO","Colorado","08101","Pueblo","38.2701","-104.6114","142726","779","shape","FALSE","TRUE","America/Denver","2","81004 81005 81003 81001 81008","1840020255"
"Odessa","Odessa","TX","Texas","48135","Ector","31.8801","-102.3448","142581","926","shape","FALSE","TRUE","America/Chicago","2","79762 79761 79763 79765","1840020794"
"Mesquite","Mesquite","TX","Texas","48113","Dallas","32.7602","-96.5865","142429","1134","shape","FALSE","TRUE","America/Chicago","2","75149 75126 75150 75181","1840020713"
"Fairfield","Fairfield","CA","California","06095","Solano","38.2583","-122.0335","142042","1081","shape","FALSE","TRUE","America/Los_Angeles","2","94533 94534 94535","1840020253"
"Pasadena","Pasadena","CA","California","06037","Los Angeles","34.1597","-118.1390","142017","2388","shape","FALSE","TRUE","America/Los_Angeles","2","91103 91101 91104 91125 91106 91107 91105","1840020505"
"Charleston","Charleston","WV","West Virginia","54039","Kanawha","38.3484","-81.6322","141640","579","shape","FALSE","TRUE","America/New_York","2","25387 25305 25304 25303 25302 25301 25311 25314","1840006196"
"Fullerton","Fullerton","CA","California","06059","Orange","33.8841","-117.9279","141061","2429","shape","FALSE","TRUE","America/Los_Angeles","2","92835 92833 92832 92831","1840020576"
"Algonac","Algonac","MI","Michigan","26147","St. Clair","42.6207","-82.5339","4057","1103","shape","FALSE","TRUE","America/Detroit","3","48001","1840003955"
